url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.kkday.com/en/product/30550?cid=2592&ud1=1686twtripdingdong&ud2=101848&utm_source=youtube_tw&utm_medium=description&utm_campaign=tw_trip&utm_term=ldUxeG0IMcg&utm_content=101848&srsltid=AfmBOopfmlJCZlh86V9LZB5xzCHoyavhJBa1C7TLA6Zcba1LHhAzd5yr,https://www.kkday.com/en/product/30550?cid=2592&ud1=1686twtripdingdong&ud2=101848&utm_source=youtube_tw&utm_medium=description&utm_campaign=tw_trip&utm_term=ldUxeG0IMcg&utm_content=101848&srsltid=AfmBOopfmlJCZlh86V9LZB5xzCHoyavhJBa1C7TLA6Zcba1LHhAzd5yr,https://www.kkday.com/en/product/30550?cid=2592&ud1=1686twtripdingdong&ud2=101848&utm_source=youtube_tw&utm_medium=description&utm_campaign=tw_trip&utm_term=ldUxeG0IMcg&utm_content=101848&srsltid=AfmBOopfmlJCZlh86V9LZB5xzCHoyavhJBa1C7TLA6Zcba1LHhAzd5yr,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kkday.com/en/product/30995?cid=5949&ud1=2200313&ud2=8b9270c35d84453f90c4fc5b8e3d1088&utm_source=optimise&sskey=8b9270c35d84453f90c4fc5b8e3d1088&srsltid=AfmBOoo0YyW-jEnK9z6fdCs5kZLgLeAQ2clmPsrX9nYucmBpa1yIk3A-,https://www.kkday.com/en/product/30995?cid=5949&ud1=2200313&ud2=8b9270c35d84453f90c4fc5b8e3d1088&utm_source=optimise&sskey=8b9270c35d84453f90c4fc5b8e3d1088&srsltid=AfmBOoo0YyW-jEnK9z6fdCs5kZLgLeAQ2clmPsrX9nYucmBpa1yIk3A-,https://www.kkday.com/en/product/30995?cid=5949&ud1=2200313&ud2=8b9270c35d84453f90c4fc5b8e3d1088&utm_source=optimise&sskey=8b9270c35d84453f90c4fc5b8e3d1088&srsltid=AfmBOoo0YyW-jEnK9z6fdCs5kZLgLeAQ2clmPsrX9nYucmBpa1yIk3A-,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoo_KJFRvewj0apEs_GbfqL31EAkaDWeRt5mQAFAuiIL-rc_XhzR,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoo_KJFRvewj0apEs_GbfqL31EAkaDWeRt5mQAFAuiIL-rc_XhzR,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoo_KJFRvewj0apEs_GbfqL31EAkaDWeRt5mQAFAuiIL-rc_XhzR,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOootx806jZS5DL-UrYEWHS4gwysAycVLhlzwYhrhyKn3_uu5-ssb,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOootx806jZS5DL-UrYEWHS4gwysAycVLhlzwYhrhyKn3_uu5-ssb,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOootx806jZS5DL-UrYEWHS4gwysAycVLhlzwYhrhyKn3_uu5-ssb,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoqYNmPcANzrW9PUJhknPr9roYQaGzPQiD2DbOTZaNCA5S2tXAw7,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoqYNmPcANzrW9PUJhknPr9roYQaGzPQiD2DbOTZaNCA5S2tXAw7,https://www.kkday.com/en/product/9468?cid=13345&ud1=58119&ud2=119144&ud3=blog_58119&ud4=post_prodcard&srsltid=AfmBOoqYNmPcANzrW9PUJhknPr9roYQaGzPQiD2DbOTZaNCA5S2tXAw7,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kkday.com/product/203157?srsltid=AfmBOoqxKb0KKrEBCQvxh5xq1M2qoS3vi8o3JEfU1k7orrNlox-Si-8w,https://www.kkday.com/product/203157?srsltid=AfmBOoqxKb0KKrEBCQvxh5xq1M2qoS3vi8o3JEfU1k7orrNlox-Si-8w,https://www.kkday.com/product/203157?srsltid=AfmBOoqxKb0KKrEBCQvxh5xq1M2qoS3vi8o3JEfU1k7orrNlox-Si-8w,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,w¶I½ú15©ç19Íw{EO,,,,,NO,NO,addr_empty|disc_missing,
https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,"東京都交通局,都営地下鉄,割引運賃",賃・乗車券・定期券 東京都交通局ホーム 都営地下鉄 運賃・乗,放送大学生・通信教育生の割引,,,NO,NO,,
https://www.kotsu.metro.tokyo.jp/subway/fare/pass/school_seasonal_ticket.html,https://www.kotsu.metro.tokyo.jp/subway/fare/pass/school_seasonal_ticket.html,https://www.kotsu.metro.tokyo.jp/subway/fare/pass/school_seasonal_ticket.html,"東京都交通局,都営地下鉄,通学定期券を購入されるお客様へ",賃・乗車券・定期券 東京都交通局ホーム 都営地下鉄 運賃・乗,（B） 通学定期乗車券購入兼用の学生証,,,NO,NO,,
https://www.lemon8-app.com/@aiko214tiktok/7533832072382005816?region=us,https://www.lemon8-app.com/@aiko214tiktok/7533832072382005816?region=us,https://www.lemon8-app.com/@aiko214tiktok/7533832072382005816?region=us,【 Osaka Umeda 】 All,,"Tomatoes, pork bones, no soup... everything is delicious 🥹 Moreover! ✅ Free noodle with 1200 yen or more & 30% off with student discount * Until the end of Augu",,30,NO,NO,addr_empty,
https://www.lemon8-app.com/discover/influence+of+kimono+on+modern+fashion?region=us,https://www.lemon8-app.com/discover/influence%20of%20kimono%20on%20modern%20fashion?region=us,https://www.lemon8-app.com/discover/influence%20of%20kimono%20on%20modern%20fashion?region=us,Influence of Kimono on Modern Fashion,,,,,NO,YES,addr_empty|disc_missing,
https://www.lemon8-app.com/discover/train+pass+japan?region=sg,https://www.lemon8-app.com/discover/train%20pass%20japan?region=sg,https://www.lemon8-app.com/discover/train%20pass%20japan?region=sg,Train Pass Japan,,"SPRINT PREP BREAKDOWN FULL BODY FOAM ROLL 🔑including the feet MOBILITY + ACTIVATION DRILLS - purpose: open up body, increase joint fluidity, activate key muscle",,15,NO,YES,addr_empty,
https://www.manyo.co.jp/mm21/,https://www.manyo.co.jp/mm21/,https://www.manyo.co.jp/mm21/,横浜みなとみらい万葉倶楽部【公式】,チェックできます！ 〒231-0001 神奈川県横浜市中区新港2-7-1 TEL:0570-0,"入館料 ■ 入館料 大人(中学生以上) 3,500円(税込) 子供(小学生) 1,800円(税込) 幼児(3才～未就学児) 1,200円(税込) 3歳未満 無料 ※入館料は入浴料・浴衣・バスタオル・タオル・館内利用料金の セット料金です。 ※入湯税100円を別途頂戴いたします。(12歳未満は非課税となります) ※18歳",3500,,NO,YES,,
https://www.manyo.co.jp/mm21/coupon/★【税込表記】【ペア】日帰り入浴＋個室休憩/,https://www.manyo.co.jp/mm21/coupon/%E2%98%85%E3%80%90%E7%A8%8E%E8%BE%BC%E8%A1%A8%E8%A8%98%E3%80%91%E3%80%90%E3%83%9A%E3%82%A2%E3%80%91%E6%97%A5%E5%B8%B0%E3%82%8A%E5%85%A5%E6%B5%B4%EF%BC%8B%E5%80%8B%E5%AE%A4%E4%BC%91%E6%86%A9/,https://www.manyo.co.jp/mm21/coupon/%E2%98%85%E3%80%90%E7%A8%8E%E8%BE%BC%E8%A1%A8%E8%A8%98%E3%80%91%E3%80%90%E3%83%9A%E3%82%A2%E3%80%91%E6%97%A5%E5%B8%B0%E3%82%8A%E5%85%A5%E6%B5%B4%EF%BC%8B%E5%80%8B%E5%AE%A4%E4%BC%91%E6%86%A9/,★【税込表記】【ペア】日帰り入浴＋個室休憩,,～14畳がセットになった、ペア専用、ゆっくり日帰り温泉がご満喫いただけるお得なプランです。 (和室9～14畳のお部屋の大きさはお選び出来ませんのでご了承くださいませ。) ●料金には、浴衣・バスタオル・手ぬぐいが付いております。 ●入湯税(中学生以上1名様につき100円)別途頂戴いたします。 ●和室9～14畳プランは24,100,,NO,NO,addr_empty,
https://www.meetup.com/footballtokyo/,https://www.meetup.com/footballtokyo/,https://www.meetup.com/footballtokyo/,International Football Tokyo,"Tokyo 9 Chome-2-3 Akasaka, Minato City, Tokyo 107-0052, Japan,, Tokyo",International and Exchange Students,,,NO,NO,addr_not_jp_like|disc_missing,
https://www.mhi.com/jp/company/museum/minatomirai/news/20250317.html,https://www.mhi.com/jp/company/museum/minatomirai/news/20250317.html,https://www.mhi.com/jp/company/museum/minatomirai/news/20250317.html,三菱みなとみらい技術館,,小学生以下のご入館ならびに年度末年度始めの各入館料について,,,NO,NO,addr_empty,
https://www.mhi.com/jp/company/overview/museum/minatomirai/about_museum/group_tours/school.html,https://www.mhi.com/jp/company/overview/museum/minatomirai/about_museum/group_tours/school.html,https://www.mhi.com/jp/company/overview/museum/minatomirai/about_museum/group_tours/school.html,三菱みなとみらい技術館,,団体入館 （小学生向け ） 学校団体に限り、事前のお申し込みが可能です。見学の1週間前までに、以下のフォームよりお申し込みください。 団体見学お申し込みフォーム　( 外部サイト ) 対象：学校団体 定員：1組100名 入館料：無料 所要時間：40分～90分 予約可能日：毎週月曜・水曜・木曜・金曜,500,,NO,NO,addr_empty,
https://www.minatomiraieye.jp/fee/disc1.html,https://www.minatomiraieye.jp/fee/disc1.html,https://www.minatomiraieye.jp/fee/disc1.html,å­¦å²ï½ãæ¯æãæ¹æ³ï½ã¬ã¼ã,,,,,NO,NO,addr_empty|disc_missing,
https://www.msn.com/ja-jp/money/other/学生必見-くし葉-のスーパー学割-プレミアムコース300円offに/ar-AA1zvqHZ,https://www.msn.com/ja-jp/money/other/%E5%AD%A6%E7%94%9F%E5%BF%85%E8%A6%8B-%E3%81%8F%E3%81%97%E8%91%89-%E3%81%AE%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E5%AD%A6%E5%89%B2-%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0%E3%82%B3%E3%83%BC%E3%82%B9300%E5%86%86off%E3%81%AB/ar-AA1zvqHZ,https://www.msn.com/ja-jp/money/other/%E5%AD%A6%E7%94%9F%E5%BF%85%E8%A6%8B-%E3%81%8F%E3%81%97%E8%91%89-%E3%81%AE%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E5%AD%A6%E5%89%B2-%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0%E3%82%B3%E3%83%BC%E3%82%B9300%E5%86%86off%E3%81%AB/ar-AA1zvqHZ,MSN,,,,,NO,NO,addr_empty|disc_missing,
https://www.musabi.ac.jp/student_life/support/discount/,https://www.musabi.ac.jp/student_life/support/discount/,https://www.musabi.ac.jp/student_life/support/discount/,割引特典のある学外施設,イベントの料金割引 東京都歴史文化財団 パートナーシップ 江,学生生活,,,NO,NO,,
https://www.newotani.co.jp/tokyo/press-release/2025/0829-01/,https://www.newotani.co.jp/tokyo/press-release/2025/0829-01/,https://www.newotani.co.jp/tokyo/press-release/2025/0829-01/,残猛暑につきプール延長！氷彫刻にお得プランで夏のフィナーレ突入,要です。 [場所] 東京都千代田区紀尾井町4-1 ホテルニューオータニ,,,,NO,YES,disc_missing,
https://www.nikkei.com/compass/content/PRTKDB000000726_000011571/preview,https://www.nikkei.com/compass/content/PRTKDB000000726_000011571/preview,https://www.nikkei.com/compass/content/PRTKDB000000726_000011571/preview,【マクセル アクアパーク品川】水族館をお得に楽しんで、さらにギフトショップの割引も！かけがえのな,東京都港区高輪４－１０－３０　品川プリンスホテル内、館長：山田亜希子）は、２０２５年１月１８日（土）～３月２３日（日）の期間、「アクアパーク学割」を開催します。進級に卒業、長 … ログイン後、無料でお読みいただけます。 （無料コンテンツ） 残り 2702 文字 HTML版 0 円 日経IDで閲覧,クセル アクアパーク品川】水族館をお得に楽しんで、さらにギフトショップの割引も！かけがえのない仲間と一緒に、“海の世界”で最高の思い出作り『アクアパーク学割』［横浜八景島］ 2025年1月14日 PR TIMES 2852文字 高校生以上の学生限定で入場料金がお得に【２０２５年１月１８日（土）～３月２３日（日）】『マク,0,,NO,NO,yen_unreasonable,
https://www.nippon-maru.or.jp/userguide/,https://www.nippon-maru.or.jp/userguide/,https://www.nippon-maru.or.jp/userguide/,来館案内,,小・中・高校生 300円 200円 200円 150円 200円 150円,300,,NO,NO,addr_empty,
https://www.pageglimpse.org/umekoo.skyrock.com,https://www.pageglimpse.org/umekoo.skyrock.com,https://www.pageglimpse.org/umekoo.skyrock.com,Umekoo's blog,,,,,NO,NO,addr_empty|disc_missing,
https://www.pen-kanagawa.ed.jp/y-oyo-h/hogosha/gakuwarishou.html,https://www.pen-kanagawa.ed.jp/y-oyo-h/hogosha/gakuwarishou.html,https://www.pen-kanagawa.ed.jp/y-oyo-h/hogosha/gakuwarishou.html,å­¦å²è¨¼ï½ç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.pref.kanagawa.jp/docs/v3p/kyoukasho/tenjikai.html,https://www.pref.kanagawa.jp/docs/v3p/kyoukasho/tenjikai.html,https://www.pref.kanagawa.jp/docs/v3p/kyoukasho/tenjikai.html,æç§æ¸å±ç¤ºä¼ã®ãç¥ãã,,,,,NO,NO,addr_empty|disc_missing,
https://www.raumen.co.jp/guidance/,https://www.raumen.co.jp/guidance/,https://www.raumen.co.jp/guidance/,入場のご案内,,小・中学生 100円,100,,NO,NO,addr_empty,
https://www.rbbtoday.com/release/prtimes2-today/20250725/1093566.html,https://www.rbbtoday.com/release/prtimes2-today/20250725/1093566.html,https://www.rbbtoday.com/release/prtimes2-today/20250725/1093566.html,東京,ビス株式会社（本社:東京都品川区、社長:川崎計介）が運,催 2025.7.25(Fri) 12:18 タイムズサービス株式会社（本社:東京都品川区、社長:川崎計介）が運営する「タイムズ スパ・レスタ」（東京都豊島区東池袋、以下「レスタ」）は、2025年7月25日（金）から9月30日（火）の期間、学生を対象とした「夏の学割」キャンペーンを開催いたします。 本キャンペーンは、学,2500,,NO,NO,title_generic|title_short,
https://www.rekibun.or.jp/about/effort/partnership/benefits01/,https://www.rekibun.or.jp/about/effort/partnership/benefits01/,https://www.rekibun.or.jp/about/effort/partnership/benefits01/,展覧会一覧,12/14 (日) 東京都美術館 つくるよろこび 生き,,,,NO,YES,disc_missing,
https://www.rihga.co.jp/tokyo/waseda-undergraduate,https://www.rihga.co.jp/tokyo/waseda-undergraduate,https://www.rihga.co.jp/tokyo/waseda-undergraduate,早稲田大学の在学生の皆様へ,ロイヤルホテル東京 〒169-8613 東京都新宿区戸塚町1-104-19 TEL：（03）52,早稲田大学の在学生の皆様へ,,,NO,NO,,
https://www.round1.co.jp/service/karaoke/student_price/index.html,https://www.round1.co.jp/service/karaoke/student_price/index.html,https://www.round1.co.jp/service/karaoke/student_price/index.html,【ラウンドワン】カラオケ,】店舗一覧・料金表｜北海道 株式会社ラウンドワン Round One,代付き! カラオケ、スポッチャ、ビリヤード、ダーツ、卓球全ての施設が毎日、何度も遊べるお得なプランです。 お得なカラオケ団体プラン ラウンドワンのカラオケでは選べる3種類の団体プランをご用意!! 歓送迎会や誕生会などにご利用ください。 小中学生無料キャンペーン 何度でも使える! ボウリングでは大人1人につき、中学生以下,490,,NO,YES,,
https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,【ラウンドワン】ラウンドワンスタジアム ダイバーシティ東京 プラザ店,,靴下の着用をお願い致します。(スポーツソックス100円にて販売) 【ドリンクバー】 2時間 / 360円 <ボウリング料金注意事項> ※該当料金の適用時間内に受付された場合でも、待ち時間が発生した場合はゲームスタート時間の料金となります。※学生(高校生以上)の方は年齢確認できる公的身分証明書のご提示が必要です。※割引券,100,,NO,NO,addr_empty,
https://www.s-dondon.co.jp/discount-menu/,https://www.s-dondon.co.jp/discount-menu/,https://www.s-dondon.co.jp/discount-menu/,メニュー モーニング,,学割うどん 380円,380,,NO,NO,addr_empty,
https://www.sagamiko-resort.jp/gakuwari/,https://www.sagamiko-resort.jp/gakuwari/,https://www.sagamiko-resort.jp/gakuwari/,#青春ＭＯＲＩ ＭＯＲＩ学割,,～9月30日(火) 内 容 ベーシックプラン＋ さがみ湖ＭＯＲＩ ＭＯＲＩ入園料 【ベーシックプラン内容】 カルビ・豚バラ串・鶏ももバジル・ブロッコリー・ジャガイモ・人参・やきそばセット・油・味塩コショウ・BBQソース・醤油 【対象】 小学生以上の学生対象 受付時、学生証(小学生は年齢のわかるもの)の提示 ※入園券やフ,3300,,NO,NO,addr_empty,
https://www.scribd.com/document/821028667/Beyond-Polite-Japanese-a-Dictionary-of-Japanese-Slang-and-Akihiko-Yonekawa-1st-Trade-Paperback-Ed-Tokyo-Japan-2001-Kodansha-International,https://www.scribd.com/document/821028667/Beyond-Polite-Japanese-a-Dictionary-of-Japanese-Slang-and-Akihiko-Yonekawa-1st-Trade-Paperback-Ed-Tokyo-Japan-2001-Kodansha-International,https://www.scribd.com/document/821028667/Beyond-Polite-Japanese-a-Dictionary-of-Japanese-Slang-and-Akihiko-Yonekawa-1st-Trade-Paperback-Ed-Tokyo-Japan-2001-Kodansha-International,Polite Japanese,,,,,NO,NO,addr_empty|disc_missing,
https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,Umegaoka Dormitory Guide,ss: ・所在地 〒227-0052神奈川県横浜市青葉区梅が丘17-2 17-2 Umegaoka,International Students and Researchers Acceptance Handbook PDF No ratings yet International Students and Researchers Acceptance Handbook 62 pages,,,NO,NO,disc_missing,
https://www.seaparadise.co.jp/price/index.html,https://www.seaparadise.co.jp/price/index.html,https://www.seaparadise.co.jp/price/index.html,料金案内,景島シーパラダイス 〒236-0006 神奈川県横浜市 金沢区八景島 TEL,,,,NO,YES,disc_missing,
https://www.seaparadise.co.jp/zh-CHT/gakuwari2025/index.html,https://www.seaparadise.co.jp/zh-CHT/gakuwari2025/index.html,https://www.seaparadise.co.jp/zh-CHT/gakuwari2025/index.html,【前売】シーパラ学割アフター13,,【前売】シーパラ学割アフター13,,,NO,NO,addr_empty,
https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,【期間限定】とびっきりスゴＹＥＡＲ！学生キャンペーン,359-1145 埼玉県 所沢市 山口 2964,"料金 4,900円　（2,400円分の園内利用券付き） ※ いつもの1日レヂャー切符と同じ価格で、学生だけの「とびっきりスゴい！特典」がいっぱい！",4900,,NO,NO,,
https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,NO,NO,addr_empty,
https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,NO,NO,addr_empty,
https://www.ssnp.co.jp/foodservice/624572/,https://www.ssnp.co.jp/foodservice/624572/,https://www.ssnp.co.jp/foodservice/624572/,"【牛角】「学生グループ限定食べ放題(税込2,500円)」が登場 定番肉から人気サイドメニューまで",,"【牛角】「学生グループ限定食べ放題(税込2,500円)」が登場　定番肉から人気サイドメニューまで40品以上が楽しめる",2500,,NO,NO,addr_empty,
https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,ç¾è¡é¤¨ã,,åç¨®ãªã³ã¯ å¤§å­¦é¢æå­¦ç ç©¶ç§ãã¼ã ãã¼ã¸ æå­¦é¨ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã»ç ç©¶ç§ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã¼ããã¼ã«å§,,,NO,NO,addr_empty|disc_missing,
https://www.taito.co.jp/gc/topics/26712,https://www.taito.co.jp/gc/topics/26712,https://www.taito.co.jp/gc/topics/26712,国内最大級屋内型スポーツ,,国内最大級屋内型スポーツ・アスレチック施設「ノボルト」期間限定・冬の学生グループ割,,,NO,NO,addr_empty,
https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,学生割り引き、利用特典,館 国立科学博物館 東京都歴史文化財団 府中市美術館 日本民,学生生活,,,NO,NO,,
https://www.tiktok.com/@asset.shiv/video/7461093172928810246?lang=ja-JP,https://www.tiktok.com/@asset.shiv/video/7461093172928810246?lang=ja-JP,https://www.tiktok.com/@asset.shiv/video/7461093172928810246?lang=ja-JP,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@coemi.makan/video/7522660465730784568,https://www.tiktok.com/@coemi.makan/video/7522660465730784568,https://www.tiktok.com/@coemi.makan/video/7522660465730784568,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@junowhxre/video/7541090757063494942,https://www.tiktok.com/@junowhxre/video/7541090757063494942,https://www.tiktok.com/@junowhxre/video/7541090757063494942,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@sdcollection18/video/7548469383513771271,https://www.tiktok.com/@sdcollection18/video/7548469383513771271,https://www.tiktok.com/@sdcollection18/video/7548469383513771271,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/ken-carson-自然史博物館,https://www.tiktok.com/discover/ken-carson-%E8%87%AA%E7%84%B6%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A4%A8,https://www.tiktok.com/discover/ken-carson-%E8%87%AA%E7%84%B6%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A4%A8,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/tokyo-international-forum-stamp,https://www.tiktok.com/discover/tokyo-international-forum-stamp,https://www.tiktok.com/discover/tokyo-international-forum-stamp,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/tokyo-spa-springfield-mo,https://www.tiktok.com/discover/tokyo-spa-springfield-mo,https://www.tiktok.com/discover/tokyo-spa-springfield-mo,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,2024N4æèAÎÛêªSÉÈèÜ,,,,,NO,NO,addr_empty|disc_missing,
https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,Showcase,,,,,NO,NO,addr_empty|disc_missing,
https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,学割コース,,店内メニュー 食べ放題コース コース料金一覧表 牛タンプレミアムコース じゅうカルコース 大感激コース 牛･豚焼肉コース 豚･鶏焼肉コース 学割コース 限定メニュー ランチ限定定食 単品メニュー ドリンクメニュー,,,NO,NO,addr_empty,
https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,【東横イン公式】学割プラン,東京都 江戸川区 西葛西5-11-12,学割プラン,,,NO,NO,,
https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,【東横イン公式】学割プラン,神奈川県 横浜市 港北区新横浜2-2-12,学割プラン,,,NO,NO,,
