url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://ca.trip.com/events/Chimothyのチケット東京都2025621土-20250618/,https://ca.trip.com/events/Chimothy%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%9D%B1%E4%BA%AC%E9%83%BD2025621%E5%9C%9F-20250618/,https://ca.trip.com/events/Chimothy%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%9D%B1%E4%BA%AC%E9%83%BD2025621%E5%9C%9F-20250618/,Chimothy→のチケット(東京都,thy→のチケット(東京都・2025/6/21(土)),"Chimothy→のチケット(東京都・2025/6/21(土)) | 下北沢 近松: Tickets, Dates & Itineraries | Trip.com https://ca.trip.com/events/Chimothy%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83",,3,NO,NO,,
https://ca.trip.com/events/くるりのチケット横浜2024822木-20240725/,https://ca.trip.com/events/%E3%81%8F%E3%82%8B%E3%82%8A%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%A8%AA%E6%B5%9C2024822%E6%9C%A8-20240725/,https://ca.trip.com/events/%E3%81%8F%E3%82%8B%E3%82%8A%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%A8%AA%E6%B5%9C2024822%E6%9C%A8-20240725/,くるりのチケット(横浜,,"くるりのチケット(横浜・2024/8/22(木)) | ヨコハマ ベイホール: Tickets, Dates & Itineraries | Trip.com https://ca.trip.com/events/%E3%81%8F%E3%82%8B%E3%82%8A%E3%81%AE%E3%83%81%E3%82%B",,3,YES,NO,addr_empty,
https://calculator.jp/money/gakuwari/,https://calculator.jp/money/gakuwari/,https://calculator.jp/money/gakuwari/,学割運賃,,学割片道(円),,20,YES,NO,addr_empty,
https://ch.kanagawa-museum.jp/news/10609,https://ch.kanagawa-museum.jp/news/10609,https://ch.kanagawa-museum.jp/news/10609,中高大学生向け 夏の催し物のご案内,いて サイトマップ 〒231-0006 神奈川県横浜市中区南仲通5-60 TEL：045-20,中高大学生向け　夏の催し物のご案内,,,NO,NO,,
https://chottoiiseikatsu.com/tag/学割/,https://chottoiiseikatsu.com/tag/%E5%AD%A6%E5%89%B2/,https://chottoiiseikatsu.com/tag/%E5%AD%A6%E5%89%B2/,学割,,学割,,,YES,NO,addr_empty|title_generic|title_short,
https://ciceful.web.fc2.com/kanagawa/14.html,http://ciceful.web.fc2.com/kanagawa/14.html,http://ciceful.web.fc2.com/kanagawa/14.html,ã­ã¼ãºããã«æ¨ªæµï½ç¥å¥å,,,,,YES,NO,addr_empty|disc_missing,
https://ciceful.web.fc2.com/kanagawa/26.html,http://ciceful.web.fc2.com/kanagawa/26.html,http://ciceful.web.fc2.com/kanagawa/26.html,æ¨ªæµæ¡æ¨çºã¯ã,神奈川県真鶴町中之郷1-101-1,,,,YES,NO,disc_missing,
https://circle-book.com/bowling/tokyo/tag/1?sort=1,https://circle-book.com/bowling/tokyo/tag/1?sort=1,https://circle-book.com/bowling/tokyo/tag/1?sort=1,東京都の初心者歓迎のボウリングサークル,東京都の初心者歓迎のボウリングサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年07月27日(日) ボウリング仲間探してます ボウリング仲間がいないので募集します ボウリングサークル 神奈川県
・東京都
：
横浜駅 休みが合えばいつでも ボウリング 神奈川県 東京都 初心者歓迎 経験者募集 大学生募集 友達作り 男子募集 女子募集 男女混合 平日開催 土日・祝日開催 1",,,NO,NO,,
https://circle-book.com/events/bowling/prefectures/kanagawa,https://circle-book.com/events/bowling/prefectures/kanagawa,https://circle-book.com/events/bowling/prefectures/kanagawa,【2025年版】神奈川県のボウリングサークル,【2025年版】神奈川県のボウリングサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年07月27日(日) ボウリング仲間探してます ボウリング仲間がいないので募集します ボウリングサークル 神奈川県
・東京都
：
横浜駅 休みが合えばいつでも ボウリング 神奈川県 東京都 初心者歓迎 経験者募集 大学生募集 友達作り 男子募集 女子募集 男女混合 平日開催 土日・祝日開催 1",,,NO,NO,,
https://circle-book.com/events/bowling/prefectures/kanagawa/cities/14-yokohamashi,https://circle-book.com/events/bowling/prefectures/kanagawa/cities/14-yokohamashi,https://circle-book.com/events/bowling/prefectures/kanagawa/cities/14-yokohamashi,【2025年版】神奈川県横浜市のボウリングサークル,【2025年版】神奈川県横浜市のボウリングサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年07月27日(日) ボウリング仲間探してます ボウリング仲間がいないので募集します ボウリングサークル 神奈川県
・東京都
：
横浜駅 休みが合えばいつでも ボウリング 神奈川県 東京都 初心者歓迎 経験者募集 大学生募集 友達作り 男子募集 女子募集 男女混合 平日開催 土日・祝日開催 1",,,NO,NO,,
https://circle-book.com/events/bowling/prefectures/tokyo/cities/13-shibuyaku,https://circle-book.com/events/bowling/prefectures/tokyo/cities/13-shibuyaku,https://circle-book.com/events/bowling/prefectures/tokyo/cities/13-shibuyaku,【2025年版】東京都渋谷区のボウリングサークル,【2025年版】東京都渋谷区のボウリングサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2024年07月14日(日) 【20代初心者限定】ボウリングサークル ボウリング初心者 5.00 4
件 ボウリングサークル 東京都
・神奈川県
：
東京都内 主に土日 ボウリング 東京都 神奈川県 初心者歓迎 社会人サークル 経験者募集 大学生募集 友達作り 男子募集 女子募集 男女混合 平日開催 ",,,NO,NO,,
https://city-bear.com/room_service/service_tag17/,https://city-bear.com/room_service/service_tag17/,https://city-bear.com/room_service/service_tag17/,学割,,,,,YES,NO,addr_empty|disc_missing|title_generic|title_short,
https://city-circuit.com/2024/04/student/,https://city-circuit.com/2024/04/student/,https://city-circuit.com/2024/04/student/,"～学生さんは1,000円引き～学生応援！学割プラン",せん。 一覧に戻る 〒135-0064 東京都江東区青海1丁目3-12 Tel. 03-63,"最新のお知らせ News ～学生さんは1,000円引き～ 学生応援！学割プラン 2024.4.30 学生のみなさんにもっと気軽にカートに乗ってもらいたい！シティサーキット東京ベイでは、学割プランをご用意しています。 学生証のご提示で平日・土日問わず、屋外カートの走行料金が1,000円引きに！お友達とのアクティビティに♪",1000,,NO,NO,,
https://context.reverso.net/translation/english-japanese/to+go+back+and+forth,https://context.reverso.net/translation/english-japanese/to+go+back+and+forth,https://context.reverso.net/translation/english-japanese/to+go+back+and+forth,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://copa-shinjuku.com/events/packprice/,https://copa-shinjuku.com/events/packprice/,https://copa-shinjuku.com/events/packprice/,お得なパック料金でボウリングをいっぱい楽しもう！,す。 戻る TOP 〒160-0021 東京都新宿区歌舞伎町1-20-1 HUMAXパビリオン,"】 3ゲームパック （3 ゲーム ＋ 貸靴代 ） 受付：OPEN～21：00 ※混雑状況により、受付時間内でも受付を終了する場合がございます。 通常3ゲーム 一般の方 最大3,200円 のところ 2,450円 （ 最大750 円お得！） 大学生・専門学生の方 最大2,900円 のところ 2,150円 （ 最大750円お",2900,,NO,NO,,
https://copa-shinjuku.com/price/,https://copa-shinjuku.com/price/,https://copa-shinjuku.com/price/,æéã,,,,,YES,NO,addr_empty|disc_missing,
https://dailynewsonline.jp/article/2797061/?page=all,https://dailynewsonline.jp/article/2797061/?page=all,https://dailynewsonline.jp/article/2797061/?page=all,横浜みなとみらい 万葉倶楽部 春の期間限定プラン,,学生さんの卒業旅行・春休みの旅を応援✿お得に！リーズナブルに!,,,YES,NO,addr_empty,
https://darts-b-garage.jp/shop/facilities/student_discount/,https://darts-b-garage.jp/shop/facilities/student_discount/,https://darts-b-garage.jp/shop/facilities/student_discount/,学割ありがあるダーツ＆パーティー B,WEB予約 住所 〒270-1340 千葉県 印西市,,,,YES,NO,disc_missing,
https://darts-stadium.jp/archives/3763,https://darts-stadium.jp/archives/3763,https://darts-stadium.jp/archives/3763,毎週火,スタジアム 池袋店 東京都豊島区西池袋1-37-12 ロサ会館8F 03-,毎週火・木曜日は、ご入場時に学生証をご提示で3時間パックまたはフリータイムパックを通常価格より20％引きにてご利用いただけます。,,20,YES,NO,,
https://dartshive.com/event/yokohama_kawasaki_gakuwari.html,https://dartshive.com/event/yokohama_kawasaki_gakuwari.html,https://dartshive.com/event/yokohama_kawasaki_gakuwari.html,ダーツハイブ川崎,,0％割引となります。 この機会にぜひご来店ください。 キャンペーン期間 2025年6月2日（月）～6月30日（月）の平日限定 実施店舗 ダーツハイブ川崎店 ダーツハイブ横浜西口店 【注意事項】 平日限定のキャンペーンとなります。 お会計時に学生証のご提示をお願いいたします。 ダーツハイブポイントアプリ/代替カード会員限,550,10,YES,NO,addr_empty,
https://ebinaya.foodre.jp/,https://ebinaya.foodre.jp/,https://ebinaya.foodre.jp/,横濱家系ラーメン 海老名家,2430432 神奈川県 海老名市 中央１-４-１ ビナウォーク６番館１F,学生割引あり！ 【学生割引】→→学生服着用or学生証提示で、麺大盛or小ライス無料、4名以上でソフトドリンク1杯無料！,,,NO,NO,,
https://en.activityjapan.com/publish/plan/27384,https://en.activityjapan.com/publish/plan/27384,https://en.activityjapan.com/publish/plan/27384,株式会社アクティビティジャパン,160-0004 東京都 新宿区 東京都新宿区四谷１丁目２２−５ WESTALL 四谷ビル２階,"提供:横浜セグウェイツアー [Yokohama Minato Mirai] Choose your favorite grade and get a hair set for just 4,950 yen!! A super-value student discount plan for women only☆ 女性学",4950,,NO,NO,,
https://fujisawa.goguynet.jp/2024/01/06/enosuigakuwari/,https://fujisawa.goguynet.jp/2024/01/06/enosuigakuwari/,https://fujisawa.goguynet.jp/2024/01/06/enosuigakuwari/,号外NET 藤沢市,の地域ニュース > 神奈川県 > 藤沢市 > イベント,窓口で学生証（または生徒証、生徒手帳）を提示すると、10％割引で入場できる学割となっています。 えのすい学割 《実施期間》 2024年3月31日（日）まで ※休館日： 2024年1月22日（月）～1月26日（金）の5日間をのぞく 《対象》 学生証を持参した高校生、専門学校生、大学生・短大生、大学院生 《当日券を購入の場,2250,,NO,NO,,
https://furosauna.com/2025/07/25/144129260/,https://furosauna.com/2025/07/25/144129260/,https://furosauna.com/2025/07/25/144129260/,æ± è¢ã¿ã¤ã ãº ã¹ãã,,"å­¦çéå®ãå¤ã®å­¦å²ãã§1,000åããå¾ã«ãªã",1000,,YES,NO,addr_empty,
https://futabanwa.net/entry/2025/01/04/222333,https://futabanwa.net/entry/2025/01/04/222333,https://futabanwa.net/entry/2025/01/04/222333,社会人大学生でも使える！「学割」で楽しむ博物館,,2025 - 01 - 04 社会人大学生でも使える！「学割」で楽しむ博物館・美術館 ふたばんわ～🌱ふたばです！ 当たり前ですが、社会人大学生・大学院生も現役生と変わらず学生証が発行されます。 つまり、学割が適用されるんです！ 映画館も大学生料金で観れちゃいます。 中でも地味に割引率が高いのが博物館や美術館！ たとえば,1300,,YES,NO,addr_empty,
https://gakuichi.com/blogs/gakuichi-news/20241214_seapara,https://gakuichi.com/blogs/gakuichi-news/20241214_seapara,https://gakuichi.com/blogs/gakuichi-news/20241214_seapara,【横浜,ガクイチNEWS 佐賀県立唐津南高等学校の生徒が佐賀県相知町で養蜂に挑戦... 左から：佐賀県立唐津,/ 【横浜・八景島シーパラダイス】学生限定！コスパ最高なシーパラで思い出作っちゃおう！ 『シーパラ学割』【２０２４年１２月１４日（土）～２０２５年３月３１日（月）】,,,NO,NO,,
https://gakuichi.com/blogs/gakuichi-news/20250825-gakuwari,https://gakuichi.com/blogs/gakuichi-news/20250825-gakuwari,https://gakuichi.com/blogs/gakuichi-news/20250825-gakuwari,「学生だけの超特権！ぶっ跳び学割」を実施！ 9月1日(月)より 屋内アスレチック施設「トンデミ」,モール幕張新都心店 〒261-8535 千葉県千葉市美浜区豊砂1-5 イオンモール幕張新都,/ 「学生だけの超特権！ぶっ跳び学割」を実施！ 9月1日(月)より 屋内アスレチック施設「トンデミ」にて,,,NO,NO,,
https://gakuichi.com/blogs/gakuichi-news/焼肉ライクは学生の味方-カレーやホルモン等お好きな一品がついてくる-シン-学割-全店舗でスタート-ごはんもおかわり無料-夢のマンガ盛りも,https://gakuichi.com/blogs/gakuichi-news/%E7%84%BC%E8%82%89%E3%83%A9%E3%82%A4%E3%82%AF%E3%81%AF%E5%AD%A6%E7%94%9F%E3%81%AE%E5%91%B3%E6%96%B9-%E3%82%AB%E3%83%AC%E3%83%BC%E3%82%84%E3%83%9B%E3%83%AB%E3%83%A2%E3%83%B3%E7%AD%89%E3%81%8A%E5%A5%BD%E3%81%8D%E3%81%AA%E4%B8%80%E5%93%81%E3%81%8C%E3%81%A4%E3%81%84%E3%81%A6%E3%81%8F%E3%82%8B-%E3%82%B7%E3%83%B3-%E5%AD%A6%E5%89%B2-%E5%85%A8%E5%BA%97%E8%88%97%E3%81%A7%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%88-%E3%81%94%E3%81%AF%E3%82%93%E3%82%82%E3%81%8A%E3%81%8B%E3%82%8F%E3%82%8A%E7%84%A1%E6%96%99-%E5%A4%A2%E3%81%AE%E3%83%9E%E3%83%B3%E3%82%AC%E7%9B%9B%E3%82%8A%E3%82%82,https://gakuichi.com/blogs/gakuichi-news/%E7%84%BC%E8%82%89%E3%83%A9%E3%82%A4%E3%82%AF%E3%81%AF%E5%AD%A6%E7%94%9F%E3%81%AE%E5%91%B3%E6%96%B9-%E3%82%AB%E3%83%AC%E3%83%BC%E3%82%84%E3%83%9B%E3%83%AB%E3%83%A2%E3%83%B3%E7%AD%89%E3%81%8A%E5%A5%BD%E3%81%8D%E3%81%AA%E4%B8%80%E5%93%81%E3%81%8C%E3%81%A4%E3%81%84%E3%81%A6%E3%81%8F%E3%82%8B-%E3%82%B7%E3%83%B3-%E5%AD%A6%E5%89%B2-%E5%85%A8%E5%BA%97%E8%88%97%E3%81%A7%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%88-%E3%81%94%E3%81%AF%E3%82%93%E3%82%82%E3%81%8A%E3%81%8B%E3%82%8F%E3%82%8A%E7%84%A1%E6%96%99-%E5%A4%A2%E3%81%AE%E3%83%9E%E3%83%B3%E3%82%AC%E7%9B%9B%E3%82%8A%E3%82%82,焼肉ライクは学生の味方！カレーやホルモン等お好きな一品がついてくる「シン,株式会社焼肉ライク（東京都渋谷区）が運営する「焼肉ライク」は一部の店舗で実施していた学割の内容を一新、「シン・学割」として,/ 焼肉ライクは学生の味方！カレーやホルモン等お好きな一品がついてくる「シン・学割」全店舗でスタート！ごはんもおかわり無料、夢のマンガ盛りも！,,,NO,NO,,
https://gakushoku.coop/search,https://gakushoku.coop/search,https://gakushoku.coop/search,メニュー検索 Search,ist ・大学生協 北海道地区 Hokkaido,大学生協のこだわり Commitment,,,NO,NO,,
https://gakuwari-search.com/,https://gakuwari-search.com/,https://gakuwari-search.com/,【学割アプリ】学割サーチ,,対象の学生は？ 学生証を持つ中学生以上の学生となります 。,,,YES,NO,addr_empty,
https://goto-bowling.com/bowling/横浜ヤングボウル/,https://goto-bowling.com/bowling/%E6%A8%AA%E6%B5%9C%E3%83%A4%E3%83%B3%E3%82%B0%E3%83%9C%E3%82%A6%E3%83%AB/,https://goto-bowling.com/bowling/%E6%A8%AA%E6%B5%9C%E3%83%A4%E3%83%B3%E3%82%B0%E3%83%9C%E3%82%A6%E3%83%AB/,横浜ヤングボウル,各種施設あり 住所 神奈川県横浜市中区伊勢佐木町3-96日活会館５階 電話番,"説明 1）HPにクーポンあり
2）5ゲームパックあり
3）学生応援パック",,,NO,NO,,
https://gourmetpress.net/1117152/,https://gourmetpress.net/1117152/,https://gourmetpress.net/1117152/,【焼肉の和民】大好評の学割プランが夏季限定でさらに拡充！今年の夏休みは選べる「学割食べ放題」！1,います。 【住所】 東京都大田区羽田1-1-3 【代表者名】 代表取,居酒屋から焼肉へと生まれ変わった「和民」ブランドで「学割プラン」施策により学生利用 が急増 。 さ らなるZ世代取込みに向け、学生と商品の共同開発を実施。誕生した2種類の “赤い 冷麺 ” 。,,,NO,NO,,
