url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://kodomo-booster.com/schools/216549/courses,https://kodomo-booster.com/schools/216549/courses,https://kodomo-booster.com/schools/216549/courses,東京アスレティッククラブ【運動,164-0001 東京都 中野区中野2丁目14番16号,"小学生体操（TAC中野） 対象年齢 : 6歳 〜 12歳 入会費 : 3,300 円 、月謝 : 9,000 円",3300,,NO,NO,,
https://kushi-tanaka.co.jp/press/entry/2833,https://kushi-tanaka.co.jp/press/entry/2833,https://kushi-tanaka.co.jp/press/entry/2833,ãä¸²ã«ãç°ä¸­ã®å­¦å²ã ãå­¦çéå® ä,,"ä¸²ã«ã32ç¨®ãããªã³ã¯60ç¨®ã120å2,980å(ç¨è¾¼)ã«ï¼",,,YES,NO,addr_empty|disc_missing,
https://kushi-tanaka.com/news/entry/2790,https://kushi-tanaka.com/news/entry/2790,https://kushi-tanaka.com/news/entry/2790,å­¦çéå®ï¼ä¸²ã«ãé£ã¹é£²ã¿æ¾é¡ï¼,,学生割引が適用されます。,,,YES,NO,addr_empty,
https://kyotofamily.com/discount/eating/,https://kyotofamily.com/discount/eating/,https://kyotofamily.com/discount/eating/,学割＆オトナビイキ,,学割＆オトナビイキ,,,YES,NO,addr_empty,
https://linoa-shinkyu.com/news/student.html,https://linoa-shinkyu.com/news/student.html,https://linoa-shinkyu.com/news/student.html,東京都江東区門前仲町で学割が利用できる美容鍼サロンはリノア鍼灸院,,U25学割導入,,20,YES,NO,addr_empty,
https://localplace.jp/t100120681/contents/,https://localplace.jp/t100120681/contents/,https://localplace.jp/t100120681/contents/,東京国立博物館,,大学生410（310）円,310,,YES,YES,addr_empty,
https://magazine.atnavi.net/articles/73882,https://magazine.atnavi.net/articles/73882,https://magazine.atnavi.net/articles/73882,"西武園ゆうえんち、2,000円分お得な学割チケット発売",,"西武園ゆうえんち、2,000円分お得な学割チケット発売 2025年1月11日 あとなび Xでシェア LINEでシェア 西武園ゆうえんちは、学割1日レヂャーパックを、2025年1月14日（火）～3月19日（水）の期間、販売します。 園内利用券2,000円分がセット 西武園ゆうえんちの入園券とアトラクションフリー券がセット",2000,,YES,NO,addr_empty,
https://map.reins.co.jp/gyukaku/detail/424007529/notice/905417,https://map.reins.co.jp/gyukaku/detail/424007529/notice/905417,https://map.reins.co.jp/gyukaku/detail/424007529/notice/905417,【公式】牛角 聖蹟桜ヶ丘店 お知らせ詳細,店舗検索 > 東京都の店舗一覧 > 牛角 聖蹟桜ヶ丘,"ホーム > 店舗検索 > 東京都の店舗一覧 > 牛角 聖蹟桜ヶ丘店 > お知らせ一覧 > お知らせ詳細 牛角 聖蹟桜ヶ丘店 牛角 聖蹟桜ヶ丘店 お知らせ詳細 2025.02.25 - 2025.05.30 【平日限定】【店舗限定】学生限定食べ放題コース🎉 2,500円(税込)でお得に焼肉食べ放題🎵 ※川越霞ヶ関店、青葉",2500,,NO,NO,,
https://media.jreast.co.jp/articles/527,https://media.jreast.co.jp/articles/527,https://media.jreast.co.jp/articles/527,新幹線などの乗車券が2割引！学生割引乗車券,,学生割引乗車券,,20,YES,NO,addr_empty,
https://mitsui-shopping-park.com/lalaport/expocity/special/2025entertainment_student/,https://mitsui-shopping-park.com/lalaport/expocity/special/2025entertainment_student/,https://mitsui-shopping-park.com/lalaport/expocity/special/2025entertainment_student/,ä¸åè¨å¿µå ¬å ã¨ã³ã¸ã§ã¤å²ï¼EXPOå­¦å,,EXPOCITYでのエンターテイメントイベントが学生向けに利用可能。学割の詳細はQRコードからアクセス。,,,YES,NO,addr_empty,
https://mobila-carlife.jp/activity/55102/,https://mobila-carlife.jp/activity/55102/,https://mobila-carlife.jp/activity/55102/,【横浜,135-0061 東京都江東区 豊洲五丁目６番５２号 ＮＢＦ豊洲キャナルフロント,"【横浜・みなとみらい】好きなグレードから選べる＆ヘアセット付で4,950円！！超お得な女性限定学割プラン☆ 9,130 円 〜 着物レンタル 浴衣レンタル",4950,,NO,NO,,
https://my.gnavi.co.jp/edm/list/?area=AREAL2374+AREAL2336,https://my.gnavi.co.jp/edm/list/?area=AREAL2374+AREAL2336,https://my.gnavi.co.jp/edm/list/?area=AREAL2374+AREAL2336,ぐるなび,ださい。 地方選択 北海道・東北 関東 関西 都道府県,,,,YES,NO,disc_missing,
https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,学生のための特別キャンペーン『ぶっ跳び学割』が登場！,11:46:51 #千葉県 #キャンペーン #千葉市美浜区 #学,資信託・為替・銀行・保険・金融 生成AI・人工知能 結婚式・ウエディング 家電・テレビ パソコン(PC)・スマホ・イヤホン・ガジェット ぶっ跳び学割登場！ 2025-08-25 11:46:51 #千葉県 #キャンペーン #千葉市美浜区 #学生 #トンデミ 学生のための特別キャンペーン『ぶっ跳び学割』が登場！ 学生限定,2000,,NO,NO,,
https://newscast.jp/news/0126735,https://newscast.jp/news/0126735,https://newscast.jp/news/0126735,入館料半額の学生応援キャンペーン【学割】がスタート！ 大江戸温泉物語 浦安万華郷（千葉県）で 卒,泉物語 浦安万華郷（千葉県）で 卒業旅行や春休みをも,/ 入館料半額の学生応援キャンペーン【学割】がスタート！ 大江戸温泉物語 浦安万華郷（千葉県）で 卒業旅行や春休みをもっと楽しく、お得に。,,,NO,NO,,
https://nyc.niye.go.jp/facilities/dormitories,https://nyc.niye.go.jp/facilities/dormitories,https://nyc.niye.go.jp/facilities/dormitories,宿泊施設,にご入力ください。 〒151-0052 東京都渋谷区代々木神園町3-1 TEL： 03-34,,,,YES,YES,disc_missing,
https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,かっぱ寿司食べ放題「食べホー」完全ガイド【2025年9月最新版】,年実施） 向日店 （京都府向日市鶏冠井町馬司18） 鳴海店 （愛知県,"学生特典： 平日学割（800円OFF）との併用可能で最大1,200円OFF",800,,NO,NO,,
https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://peatix.com/event/4499580,https://peatix.com/event/4499580,https://peatix.com/event/4499580,【温泉×学生×東京】YUZU JAM 2025 ～全国の温泉を体感せよ～,,Send to 学生団体YUZU,,,YES,NO,addr_empty|looks_like_aggregator,
https://pia-arena-mm.jp/event/5658.html,https://pia-arena-mm.jp/event/5658.html,https://pia-arena-mm.jp/event/5658.html,ぴあアリーナMM,概要 サイトマップ 〒220-0012 神奈川県横浜市西区みなとみらい3-2-2 ※落とし物・お忘れ物,"料金 ・アリーナスタンディング ブロック指定										11,000円（税込） ・スタンド指定席										11,000円（税込） ・アリーナスタンディング ブロック指定（学割）										9,000円（税込）※枚数限定 ・スタンド指定席（学割）										9,000円（税込）※枚数限定",11000,,NO,NO,,
https://pnavi.org/online/243/,https://pnavi.org/online/243/,https://pnavi.org/online/243/,onecafe 学生哲学カフェ,式】対面【開催地域】大阪府高槻市【参加費】無料（ワンオーダー必須）【申し込み方法】こくちーず【公式サイト】 1. オンライン 哲学カフ,対面形式は有料ですが、オンライン参加は無料です。,,,YES,NO,disc_missing,
https://portal.rikkyo.ac.jp/prac/others,https://portal.rikkyo.ac.jp/prac/others,https://portal.rikkyo.ac.jp/prac/others,その他の施設利用について,,学生生活,,,YES,NO,addr_empty,
https://portal.rikkyo.ac.jp/student_affairs/backup/partnership,https://portal.rikkyo.ac.jp/student_affairs/backup/partnership,https://portal.rikkyo.ac.jp/student_affairs/backup/partnership,博物館,館、国立科学博物館、東京都歴史文化財団、国立美術館、古代オリ,学生生活,,,NO,NO,,
https://puratokodama.biz/yasuku/gakuwarikt.html,https://puratokodama.biz/yasuku/gakuwarikt.html,https://puratokodama.biz/yasuku/gakuwarikt.html,ã,,,,,NO,NO,addr_empty|disc_missing|title_generic|title_short,
https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,平日限定！【深夜のお得なオールナイトフリータイムパック】22時～翌5時まで最大7時間の詳細,,"平日限定！【深夜のお得なオールナイトフリータイムパック】22時～翌5時まで最大7時間 3,000円 → 2,500円 / 1名様 このコースを予約する ◯即予約 飲み放題 22時～翌5時までの最大7時間フリータイム ※飲み放題オプション追加可能 ※22時以降に入室するお客様限定 秋の乾杯キャンペーン対象 予約・ご来店で",3000,,YES,NO,addr_empty,
https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list/:c53,https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list,https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list,焼肉の和民池袋東口店（池袋/焼肉）の予約,,"ワタミカルビも！『食べホ スペシャル』4928円(税込) 90分★小学生半額以下★幼児以下無料 ◯即予約 食べ放題 全100品 1名様～ 牛タンもワタミカルビも食べ放題！大満足の90分食べ放題★大人4928円(税込)★小学4～6年生2464円(税込)★小学1～3年生1100円(税込)★幼児以下無料 4,928円 / 1",4928,,YES,NO,addr_empty,
https://railway.jr-central.co.jp/ticket-rule/rule08.html,https://railway.jr-central.co.jp/ticket-rule/rule08.html,https://railway.jr-central.co.jp/ticket-rule/rule08.html,øæÔiw¶øæÔjbiqC,,学生料金は適用されません。,,,YES,NO,addr_empty,
https://rakutama.com/news/250625.html,https://rakutama.com/news/250625.html,https://rakutama.com/news/250625.html,å¤å­¦å²2025,,ä¼å¡æ§éå®ã§3æé500åã§ãå©ç¨é ãã¾ããä»ã®ã¯ã¼ãã³ãå²å¼ã¨ã®ä½µç¨ã¯ä¸å¯ã,,,YES,NO,addr_empty|disc_missing,
https://reserva.be/tsubomi/news,https://reserva.be/tsubomi/news,https://reserva.be/tsubomi/news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://rosehotelyokohama.com/stay/plan/1930/,https://rosehotelyokohama.com/stay/plan/1930/,https://rosehotelyokohama.com/stay/plan/1930/,ローズホテル横浜 学生限定プラン,〒231-0023 横浜市中区 山下町77,ます） ○横浜観光ＭＡＰプレゼント！ ご案内 ・当プランは学生（高校生・大学生・専門学校生）限定のプランとなっております。 ご宿泊のお客様全員が学生のご利用が条件となりますので、予めご承知いただきますようお願い致します。 ・チェックイン時に学生証の提示をお願い致します。 （※卒業式後で学生証を学校へ返却してしまった場合,3520,,YES,NO,addr_not_jp_like,
https://rtrp.jp/articles/130322/,https://rtrp.jp/articles/130322/,https://rtrp.jp/articles/130322/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://rurubu.jp/andmore/article/16640,https://rurubu.jp/andmore/article/16640,https://rurubu.jp/andmore/article/16640,「アニタッチみなとみらい」で癒やし体験！横浜ワールドポーターズの室内型ふれあい動物施設へ,re. エリア一覧 神奈川県 「アニタッチみなとみらい」で癒やし体験！横浜ワールドポーターズの室内型ふれあい動物施設へ おでかけ 更新日：2,動物たちにふれて、その魅力を知ってもらいたいという思いでオープン。今では週末になるとオープン前から列ができるほどの人気ぶりなのだそう。 入園方法はいたってシンプル。直接「アニタッチみなとみらい」を訪れたら、入口でチケット1500円、4歳〜小学生800円（3歳以下無料）を購入するだけ。予約の必要がないので、みなとみらい散,800,,NO,NO,,
https://saunabrosweb.jp/news_timessparesta_gakuwari/2025/07/26/,https://saunabrosweb.jp/news_timessparesta_gakuwari/2025/07/26/,https://saunabrosweb.jp/news_timessparesta_gakuwari/2025/07/26/,東京,東京都豊島区東池袋4-25-9 タイムズステーション池袋 ■営業時間：11：00～翌8：30　※日曜、連休最終日は22：30まで ※不定休 ※詳細は公式HP（ http://www.timesspa-resta.jp/ ）をご確認ください NEWS タイムズ スパ・レスタ 東京 池袋 豊島 シェアお願いいたします URLをコピーしました！ 一生に一度は訪れるべき場所／大分「奥日田温泉　うめひびき」 大分・うめひびきに夏の新体験！「サウナラウンジ紅鶴」1周年記念 こんな記事も見られています 9／29開催！ サウナ東京レディースデーで「クリスティーナ」とコラボ 2025年9月22日 “温活×腸活”サウナ「スゴイサウナ五反田駅前店」9／16開業！ 2025年9月9日 「RAKU SPA 足立江北（仮称）」が2026年冬にオープン！ 2025年9月4日 池袋「タイムズ スパ・レスタ」秋の特別イベント開催 2025年8月31日 8／30より、BAUMと［TTNE］によるサウナイベントが開催 2025年8月21日 SAUNA BROS.MOVIE #23　東京・サウナ大橋会館 2025年8月16日 頭皮から髪まで丁寧にケア！　ROOFTOPで2週連続コラボイベント始動 2025年8月13日 話題の「サウナ大橋会館」を黒羽麻璃央が体験！　連載「翔ぶ瞬間」 2025年8月6日,東京・池袋のタイムズ スパ・レスタが夏の学割キャンペーンを実施,,,NO,NO,title_generic|title_short,
https://scrapbox.io/kanagawa-ramen-map/学割,https://scrapbox.io/kanagawa-ramen-map/%E5%AD%A6%E5%89%B2,https://scrapbox.io/kanagawa-ramen-map/%E5%AD%A6%E5%89%B2,神奈川のラーメン屋,,学割情報が提供されています。,,,YES,NO,addr_empty,
https://shinkansen.train-times.net/student,https://shinkansen.train-times.net/student,https://shinkansen.train-times.net/student,学生割引(学割),九州、JR四国、JR北海道) 近畿日本鉄道 東武鉄,学生割引(学割),,,NO,NO,,
https://spaworks.jp/facility/list/many_student,https://spaworks.jp/facility/list/many_student,https://spaworks.jp/facility/list/many_student,検索結果,,,,,YES,NO,addr_empty|disc_missing,
https://staminataro.jp/price2/,https://staminataro.jp/price2/,https://staminataro.jp/price2/,標準料金のご案内,料金A対象店舗 北海道：新札幌店、太平店、札幌手稲店,"大人 (中学生以上) 1,899円 (税込2,088円) 2,699円 (税込2,968円) 3,199円 (税込3,518円)",1899,,NO,NO,,
https://starclubsetagaya.karaoke-foryou.com/学割free/,https://starclubsetagaya.karaoke-foryou.com/%E5%AD%A6%E5%89%B2free/,https://starclubsetagaya.karaoke-foryou.com/%E5%AD%A6%E5%89%B2free/,学割深夜free,,学割深夜free – 祖師ヶ谷大蔵駅北口すぐ!! お得がいっぱいのアメリカンポップなカラオケ,,,YES,YES,addr_empty,
https://steamexpo.jp/,https://steamexpo.jp/,https://steamexpo.jp/,横浜STEAM EXPO2025,人材の育成を目指し、神奈川県内の専門高校と産業界が連携して、先端技術を知る機会や,,,,YES,NO,disc_missing,
https://student.s-darts.com/,https://student.s-darts.com/,https://student.s-darts.com/,エスダーツ学生プレイヤー,,登録無料で、学生割引などの特典をGET！学生ダーツをもっと楽しんじゃおう！,,,YES,NO,addr_empty,
https://tabelog.com/kanagawa/rstLst/lunch/RC980104/,https://tabelog.com/kanagawa/rstLst/lunch/RC980104/,https://tabelog.com/kanagawa/rstLst/lunch/RC980104/,神奈川でランチに使える学生食堂 ランキング,エリア から探す 神奈川県 エリアから探す 市区町村から探す 全,神奈川 学生食堂 ランチ,,,NO,NO,,
https://tabelog.com/keywords/ご飯/tokyo/kwdLst/lunch/RC980104/,https://tabelog.com/keywords/%E3%81%94%E9%A3%AF/tokyo/kwdLst/lunch/RC980104/,https://tabelog.com/keywords/%E3%81%94%E9%A3%AF/tokyo/kwdLst/lunch/RC980104/,東京でランチに使える学生食堂(ご飯) ランキング,エリア から探す 東京都 エリアから探す 市区町村から探す 全,東京 学生食堂 ご飯 キーワード一覧 ゴではじまるキーワード,,,NO,NO,,
https://tabelog.com/rstLst/lunch/RC980104/,https://tabelog.com/rstLst/lunch/RC980104/,https://tabelog.com/rstLst/lunch/RC980104/,ランチに使える学生食堂 ランキング,都道府県から探す 北海道・東北 北海道 青森 岩手,学生食堂 ランチ,,,NO,NO,,
https://tabiris.com/archives/gakuwari/,https://tabiris.com/archives/gakuwari/,https://tabiris.com/archives/gakuwari/,新幹線の「学割」はどのくらい安いのか。「格安チケット」と比べてみた！,,学校が発行する「学生・生徒旅客運賃割引証」（学割証）が必要です。学割証は、所属する学校で申請すれば、簡単な手続きで発給されます。それを駅の窓口に持って行けば、学割でJRのきっぷを購入することができます。 学生証だけ持って駅の窓口に行っても、学割の適用は受けられません。 広告 東京～新大阪間で比べてみると では、学割はど,13870,2,YES,NO,addr_empty,
https://taketorinoyu.com/news/1227,https://taketorinoyu.com/news/1227,https://taketorinoyu.com/news/1227,竹取の湯☆夏休み￥クーポン￥JAF￥学割￥お誕生日割引◇スーパー銭湯,,学割あり,,,YES,NO,addr_empty,
https://text.univ.coop/puk/START/ynu/student/student_15.html,https://text.univ.coop/puk/START/ynu/student/student_15.html,https://text.univ.coop/puk/START/ynu/student/student_15.html,受験宿泊,,2026年2～3月受験者向け 宿泊プランのサイトは、2025年9月25日公開予定となっております。,,,YES,NO,addr_empty|disc_missing,
https://tjoy.jp/t-joy_yokohama/price,https://tjoy.jp/t-joy_yokohama/price,https://tjoy.jp/t-joy_yokohama/price,T,,"大学生・専門学校生 ¥1,600 University / Professional Training College Student ※学生証をご提示いただく場合がございます。",1600,,YES,YES,addr_empty|title_generic|title_short,
https://tokyo-designplex.jp/~24A_hattori/hattori/index.html,https://tokyo-designplex.jp/~24A_hattori/hattori/index.html,https://tokyo-designplex.jp/~24A_hattori/hattori/index.html,KOROMO ATHLETIC ROOM(コロモアスレチックルーム),s アクセス 住所 〒181-0013 東京都三鷹市下連雀4-17-10 SMZビル3階 最寄,ー 学生アスリート応援プラン,,,NO,NO,,
https://tokyo-joypolis.com/ticket/campassport.html,https://tokyo-joypolis.com/ticket/campassport.html,https://tokyo-joypolis.com/ticket/campassport.html,å­¦å²ã£ï¼ã­ã£ã³ãã¹ãã¼ã,,,,,YES,NO,addr_empty|disc_missing,
https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,都心のスパで心身を癒す。タイムズスパ,,:51:14 #タイムズ スパ・レスタ #豊島区割引 #春の学割 都心のスパで心身を癒す。タイムズスパ・レスタの特別キャンペーン 都心の癒し空間、タイムズ スパ・レスタ 2025年の春、豊島区にある「タイムズ スパ・レスタ」では、地元住民と学生のための特別なキャンペーンが始まります。ストレスや疲れを癒やすため、ぜひ訪れ,2500,,YES,NO,addr_empty,
https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,横浜,ーズ店 - 住所 ：神奈川県横浜市中区新港2丁目2-1 横浜ワールドポーター,題 2025-02-12 09:32:02 #みなとみらい #学割 #串揚げ 横浜・みなとみらいで学割！串揚げ食べ放題プラン登場 お得な「スーパー学割」で串揚げを楽しもう！ みなとみらいに位置する『串揚げ・串天ブッフェ くし葉』では、新たに学生グループを対象にしたお得な「スーパー学割」プランが登場します。このプランは、,100,,NO,NO,title_generic|title_short,
https://toshima-ds.com/sale2/,https://toshima-ds.com/sale2/,https://toshima-ds.com/sale2/,2025 学割キャンペーン!!,,"入校時、この画面をプリントお持ちいただければ 学生証ご持参の方に限り10,000円の割引をさせていいただきます。",10000,,YES,NO,addr_empty,
https://town.mec-h.com/mh-minatomirai/20,https://town.mec-h.com/mh-minatomirai/20,https://town.mec-h.com/mh-minatomirai/20,横浜みなとみらい21地区の美術館、博物館めぐり ～ みなとみらいエリア,神奈川県横浜市西区 ツイート,,,,YES,NO,disc_missing,
https://travel.watch.impress.co.jp/docs/news/1660845.html,https://travel.watch.impress.co.jp/docs/news/1660845.html,https://travel.watch.impress.co.jp/docs/news/1660845.html,東急線,,🔗子育て・学生応援 東急スクラムプロジェクト https://www.tokyu.co.jp/company/news/list/Pid=post_55421.html,,,YES,NO,addr_empty,
https://tsurugamine.ryusenjinoyu.com/fee/,https://tsurugamine.ryusenjinoyu.com/fee/,https://tsurugamine.ryusenjinoyu.com/fee/,料金/営業案内,,大人 (中学生以上) 780円 880円 750円 880円 980円 950円,780,,YES,NO,addr_empty,
https://utatane.karaoke-foryou.com/学割パック/,https://utatane.karaoke-foryou.com/%E5%AD%A6%E5%89%B2%E3%83%91%E3%83%83%E3%82%AF/,https://utatane.karaoke-foryou.com/%E5%AD%A6%E5%89%B2%E3%83%91%E3%83%83%E3%82%AF/,学割パック,,学割パック 2023.11.01 2025.09.09,,,YES,YES,addr_empty,
https://weekly.ascii.jp/elem/000/004/279/4279858/,https://weekly.ascii.jp/elem/000/004/279/4279858/,https://weekly.ascii.jp/elem/000/004/279/4279858/,寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続,,home > グルメ > 寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続 寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続 2025年06月05日 18時30分更新 文● ナカムラ 編集●ASCII ポストする かっぱ寿司は人気の食べ放題メニュー,800,,YES,NO,addr_empty,
https://www.1010.or.jp/event-regular/,https://www.1010.or.jp/event-regular/,https://www.1010.or.jp/event-regular/,東京銭湯,,の公衆浴場に持参すると、1回100円で年間52回（月4回程度）利用できます（要申請）。 【毎月第２・４土曜】 湯遊入浴デー（文京区民100円入浴の日） →区内在住の方は、白山浴場・大黒湯・豊川浴泉で毎月第２・４土曜の16～23時まで大人（中学生以上）は100円、小学生以下のお子さんは無料で入浴できます。当日は住所が確認,100,,NO,NO,addr_empty,
https://www.1980stay.com/sp/post/post21.html,https://www.1980stay.com/sp/post/post21.html,https://www.1980stay.com/sp/post/post21.html,1980 TOKYO,東京都文京区春日1-19-10,学生料金あり。詳細は公式サイトで確認。,1200,,YES,NO,,
https://www.aeoncinema.com/theater/access/81029_price.html,https://www.aeoncinema.com/theater/access/81029_price.html,https://www.aeoncinema.com/theater/access/81029_price.html,みなとみらい,,"イオンシネマ みなとみらい 料金・割引情報 一　般 1,800円 大学生 1,500円 高校生 1,000円 小中学生 1,000円 幼　児（3歳以上） ※4 1,000円 障がい者割引 1,000円 3D上映 鑑賞料金＋300円 3D専用メガネ代 200円 ※1,2 4DX作品 ※3 鑑賞料金＋1000円 プレミアシ",1800,,YES,NO,addr_empty,
https://www.aeoncinema.com/theater/access/81053_price.html,https://www.aeoncinema.com/theater/access/81053_price.html,https://www.aeoncinema.com/theater/access/81053_price.html,イオンシネマ 大日,,"イオンシネマ 大日 料金・割引情報 一　般 1,800円 大学生 1,500円 高校生 1,000円 小中学生 1,000円 幼　児（3歳以上） ※3 1,000円 障がい者割引 1,000円 3D上映 鑑賞料金＋300円 3D専用メガネ代 200円 ※1,2 ※1 既にお持ちのイオンシネマ3D専用メガネをご持参いただ",1800,,YES,NO,addr_empty,
https://www.angel-r.jp/faq/system/23617/,https://www.angel-r.jp/faq/system/23617/,https://www.angel-r.jp/faq/system/23617/,学割はありますか？,,学割はありますか？,,15,YES,NO,addr_empty,
https://www.aoyama.ac.jp/life/health/campus_members.html,https://www.aoyama.ac.jp/life/health/campus_members.html,https://www.aoyama.ac.jp/life/health/campus_members.html,キャンパスメンバーズ,,学生生活 CAMPUS LIFE,,,YES,NO,addr_empty,
https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,小学生と無料！野毛山動物園とみなとみらいの遊園地「コスモワールド」,,,,,YES,NO,addr_empty|disc_missing,
https://www.asahipool-yps.com/Rates.html,https://www.asahipool-yps.com/Rates.html,https://www.asahipool-yps.com/Rates.html,旭プール,,普通券 大人 １回 400 円 子ども （３歳以上中学生以下） １回 100 円,400,,YES,NO,addr_empty,
https://www.asobo-yokohama.com/travel/seaparadise/news/news-10064.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-10064.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-10064.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.asobo-yokohama.com/travel/seaparadise/news/news-10359.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-10359.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-10359.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.asobo-yokohama.com/travel/seaparadise/news/news-7364.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-7364.html,https://www.asobo-yokohama.com/travel/seaparadise/news/news-7364.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.asoview.com/base/150480/,https://www.asoview.com/base/150480/,https://www.asoview.com/base/150480/,スカイスパYOKOHAMA,アソビュー！ 関東 神奈川県 横浜 西区（横浜市）・みな,年齢制限について 中学生以上の方のみ入館が可能です。小さなお子さまは来館の際には年齢制限にご注意ください。,,,NO,NO,,
https://www.asoview.com/base/153954/,https://www.asoview.com/base/153954/,https://www.asoview.com/base/153954/,【20%割引】横浜みなとみらい 万葉倶楽部,アソビュー！ 関東 神奈川県 横浜 西区（横浜市）・みな,"【20%割引】横浜みなとみらい 万葉倶楽部｜割引チケット・クーポンならアソビュー！ アソビュー！ 関東 神奈川県 横浜 西区（横浜市）・みなとみらい・桜木町 横浜みなとみらい 万葉倶楽部 横浜みなとみらい 万葉倶楽部 口コミ(9,592) 神奈川県 横浜 日帰り温泉 神奈川・横浜・名湯や岩盤浴を堪能できる24時間営業の",,20,NO,NO,,
https://www.asoview.com/item/ticket/ticket0000037368/,https://www.asoview.com/base/152307/,https://www.asoview.com/base/152307/,さがみ湖MORIMORI,アソビュー！ 関東 神奈川県 相模原 緑区（相模原市）・相,"さがみ湖MORIMORI｜割引チケット・クーポンならアソビュー！ アソビュー！ 関東 神奈川県 相模原 緑区（相模原市）・相模湖 さがみ湖MORI MORI さがみ湖MORI MORI 口コミ(4,784) 神奈川県 相模原 遊園地 夏はじゃぶじゃぶパラダイスが大人気！ 「さがみ湖MORIMORI」は、神奈川県相模原市",1000,,NO,NO,,
https://www.asoview.com/item/ticket/ticket0000038605/,https://www.asoview.com/item/ticket/ticket0000038605/,https://www.asoview.com/item/ticket/ticket0000038605/,【20％OFF】春の学割キャンペーン！学生はお得な入館チケット,アソビュー！ 関東 神奈川県 川崎 川崎区（川崎市）・川,【20％OFF】春の学割キャンペーン！学生はお得な入館チケット,,,NO,NO,,
https://www.asoview.com/item/ticket/ticket0000038674/,https://www.asoview.com/base/154889/,https://www.asoview.com/base/154889/,横浜,アソビュー！ 関東 神奈川県 横浜 金沢区（横浜市）・八,"横浜・八景島シーパラダイスの前売りチケット・割引情報 - アソビュー！ アソビュー！ 関東 神奈川県 横浜 金沢区（横浜市）・八景島 横浜・八景島シーパラダイス 横浜・八景島シーパラダイス 口コミ(29,811) 神奈川県 横浜 水族館 「海・島・生きもの」をテーマにしたアミューズメントアイランド！ 横浜・八景島シーパ",1500,,NO,NO,title_generic|title_short,
