url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tiktok.com/tag/electrodarts,https://www.tiktok.com/tag/electrodarts,https://www.tiktok.com/tag/electrodarts,TikTok,,,,,NO,NO,addr_empty|disc_missing,
https://www.tobikan.jp/guide/partnership.html,https://www.tobikan.jp/guide/partnership.html,https://www.tobikan.jp/guide/partnership.html,ãã¼ããã¼ã,,,,,NO,NO,addr_empty|disc_missing,
https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,Showcase,,,,,NO,NO,addr_empty|disc_missing,
https://www.tokyodomecity.anitouch.com/,https://www.tokyodomecity.anitouch.com/,https://www.tokyodomecity.anitouch.com/,アニタッチ東京ドームシティ,駅」6番出口 住所 〒112-0004 東京都文京区後楽1-3-61 黄色いビル1階 営業,小学生以下のお子さまの入園には、18歳以上の同伴の方(有料)が必要です。,,,NO,NO,,
https://www.tokyu-bowl.com/kasai/fee/,https://www.tokyu-bowl.com/kasai/fee/,https://www.tokyu-bowl.com/kasai/fee/,ご利用料金,,平日 一般 大学生・専門 高校生以下 友の会会員,,,NO,NO,addr_empty,
https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,学割コース,,店内メニュー 食べ放題コース コース料金一覧表 牛タンプレミアムコース じゅうカルコース 大感激コース 牛･豚焼肉コース 豚･鶏焼肉コース 学割コース 限定メニュー ランチ限定定食 単品メニュー ドリンクメニュー,,,NO,NO,addr_empty,
https://www.tour.ne.jp/j_optional/828719/,https://www.tour.ne.jp/j_optional/828719/,https://www.tour.ne.jp/j_optional/828719/,ãç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.tour.ne.jp/j_optional/831985/,https://www.tour.ne.jp/j_optional/831985/,https://www.tour.ne.jp/j_optional/831985/,ãç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,【東横イン公式】学割プラン,東京都 江戸川区 西葛西5-11-12,学割プラン,,,NO,NO,,
https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,【東横イン公式】学割プラン,神奈川県 横浜市 港北区新横浜2-2-12,学割プラン,,,NO,NO,,
https://www.trip.com/events/Broken+my+toyboxのチケット渋谷原宿表参道周辺2025320木祝-20250320/,https://www.trip.com/events/Broken+my+toybox%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%B8%8B%E8%B0%B7%E5%8E%9F%E5%AE%BF%E8%A1%A8%E5%8F%82%E9%81%93%E5%91%A8%E8%BE%BA2025320%E6%9C%A8%E7%A5%9D-20250320/,https://www.trip.com/events/Broken+my+toybox%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%B8%8B%E8%B0%B7%E5%8E%9F%E5%AE%BF%E8%A1%A8%E5%8F%82%E9%81%93%E5%91%A8%E8%BE%BA2025320%E6%9C%A8%E7%A5%9D-20250320/,Broken my toyboxのチケット(渋谷･原宿･表参道周辺,,"Broken my toyboxのチケット(渋谷･原宿･表参道周辺・2025/3/20(木・祝)) | WWW: Tickets, Dates & Itineraries | Trip.com https://www.trip.com/events/Broken+my+toybox%E3%81%AE%E3%83%81%",,3,NO,NO,addr_empty,
https://www.trip.com/events/GLIM+SPANKYのチケット東京都2025321金-20250320/,https://www.trip.com/events/GLIM+SPANKY%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%9D%B1%E4%BA%AC%E9%83%BD2025321%E9%87%91-20250320/,https://www.trip.com/events/GLIM+SPANKY%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%9D%B1%E4%BA%AC%E9%83%BD2025321%E9%87%91-20250320/,GLIM SPANKYのチケット(東京都,ANKYのチケット(東京都・2025/3/21(金)),"GLIM SPANKYのチケット(東京都・2025/3/21(金)) | Zepp DiverCity TOKYO: Tickets, Dates & Itineraries | Trip.com https://www.trip.com/events/GLIM+SPANKY%E3%81%AE%E3%83%81%E3%",,3,NO,NO,,
https://www.twstalker.com/AsaoYumiko16734,https://www.twstalker.com/AsaoYumiko16734,https://www.twstalker.com/AsaoYumiko16734,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,å½ç«åç©é¤¨ã,,,,,NO,NO,addr_empty|disc_missing,
https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,ラーメン+ご飯 700円!!学割スタート,,"ラーメン+ご飯 700円!!学割スタート Home / お知らせ / ラーメン+ご飯 700円!!学割スタート ラーメン+ご飯 700円!!学割スタート 1月 23, 2025 お知らせ 2025年1月24日から順次、UNCHIグループ下記店舗にて学割がスタート！ ご注文時に学生証の提示だけで、ラーメンとご飯で通常合計",700,,NO,NO,addr_empty,
https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,【大学生協×オリオンツアー】スペシャル学割 販売開始,,【大学生協×オリオンツアー】スペシャル学割　販売開始,,,NO,NO,addr_empty,
https://www.utcoop.or.jp/news/news-11217/,https://www.utcoop.or.jp/news/news-11217/,https://www.utcoop.or.jp/news/news-11217/,東京大学消費生活協同組合,php 対象ホテル 北海道：リゾナーレトマム /トマムザ・タワー,星野リゾート×大学生協　特別プラン,,,NO,NO,,
https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,国立美術館キャンパスメンバーズ,東京国立近代美術館（東京都・千代田区） 国立西洋美術館（東京,学部学生の方へ Undergraduate Students  科目登録ガイド 余裕定員表 授業の履修について 他大学提供科目 全学副専攻制度 実践型教育プログラム データ科学認定制度 単位を付与しない教育プログラム 同志社大学 学部学生交流制度 履修者相談窓口 ╢ 証明書 よくある質問,,,NO,NO,,
https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,ç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.yim.co.jp/news/detail/3788,https://www.yim.co.jp/news/detail/3788,https://www.yim.co.jp/news/detail/3788,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,横浜ワールドポーターズ,,グルメガイド ニュース ルーフトップ ワールド イベントスペース・ 会議室 アクセス 営業時間 ショッピング 10:30~21:00 / レストラン&カフェ 11:00~23:00 詳しくはこちら ＞ TOP > 【最大300円OFF！！学割でお得にタベホ☆】バラエティー豊かな串揚げが楽しめる『くし葉』にて学生グループ,300,,NO,NO,addr_empty,
https://www.ynu.ac.jp/campus/expense/payments.html,https://www.ynu.ac.jp/campus/expense/payments.html,https://www.ynu.ac.jp/campus/expense/payments.html,å ¥å­¦æã,,,,,NO,NO,addr_empty|disc_missing,
https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,å­¦å²è¨¼ãªã©ã®çºè¡,,,,,NO,NO,addr_empty|disc_missing,
https://www.yokohama-art.ac.jp/about/system/campusmembers,https://www.yokohama-art.ac.jp/about/system/campusmembers,https://www.yokohama-art.ac.jp/about/system/campusmembers,国立美術館キャンパスメンバーズ制度,,在学生の方へ,,,NO,NO,addr_empty,
https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,よくあるご質問,用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円,ご質問 ​よくあるご質問 ​Q . 営業時間が知りたい ​A. 15:00~22:30です。お客様がいらっしゃる場合は23:00まで延長。 休業日は金曜日です。 ​Q . 利用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円、未就学児100円(同伴の場合は2名まで無料),530,,NO,NO,,
https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,学生限定！学割プランのご案内♪,ル 赤坂陽光ホテル 〒107-0052 東京都港区赤坂6-14-12 TEL:03-358,› 学生限定！学割プランのご案内♪,,,NO,NO,,
https://xn--eckp2gz45nomj.net/leisure/映画館.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,fæÙÌwÍ¼Ìøæè¨¾H,,,,,NO,NO,addr_empty|disc_missing,
https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,V²üÉæéÈçwÆu¦«ËÁÆvÍÇ¿çª¨,,,,,NO,NO,addr_empty|disc_missing,
https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,『焼肉の和民』高校生,,"『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の「学割食べホ」プランが新登場‼ 2023.06.12 SHARE Twitter Facebook はてな ポケット LINE 『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の",2500,,NO,NO,addr_empty,
https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,毎日販売に拡大した「学割食べホ」プランが販売数10万人突破！期間限定で17種のデザート食べ放題が,,#選挙に行ったら焼肉しよう！『センキョ学割２０２３』！,,,NO,NO,addr_empty,
https://yakiniku-watami.com/news/11727/,https://yakiniku-watami.com/news/11727/,https://yakiniku-watami.com/news/11727/,大人気「学割プラン」にデザート17種が加わってパワーアップ！90分食べ飲み放題の“アガる学割食べ,,#選挙に行ったら焼肉しよう！『センキョ学割２０２３』！,,,NO,NO,addr_empty,
https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,学割食べホ（学生限定の焼肉食べ放題）,,,,,NO,NO,addr_empty|disc_missing,
https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,料金表,,プール( メイン ･ サブ ） おとな 中学生以下 700円 350円 350円 170円,700,,NO,NO,addr_empty,
https://yokohama.art.museum/group/,https://yokohama.art.museum/group/,https://yokohama.art.museum/group/,団体観覧,,参加する 子ども（小学生以下） 大人 すべてのプログラム,,,NO,NO,addr_empty,
https://yuragi.org/live,https://yuragi.org/live,https://yuragi.org/live,Live,,,,,NO,NO,addr_empty|disc_missing,
